2176,AA-3756-ORD-SLC,12:41 PM,2:50 PM
2341,UA-938-DEN-ORD,4:37 PM,7:23 PM
2235,AA-1917-JFK-MCO,3:27 PM,5:43 PM
18,UA-2708-EWR-CLT,2:52 PM,4:44 PM
1102,UA-414-LAX-SFO,6:10 AM,7:17 AM
32,UA-3925-IAD-ORF,8:42 AM,9:43 AM
64,AA-649-ORD-SNA,,
1875,UA-2314-ATL-PHL,2:46 PM,4:47 PM
518,AA-466-IAH-MIA,6:09 AM,9:05 AM
1369,AA-2312-DFW-DTW,,
2206,AA-616-DFW-DTW,10:11 AM,1:11 PM
2293,AA-1733-ORD-PHX,7:58 PM,10:30 PM
1411,AA-1165-JFK-MIA,7:22 AM,10:04 AM
683,UA-248-PHX-ORD,1:09 PM,4:52 PM
923,UA-6273-YYC-SFO,7:41 AM,8:33 AM
803,CO-50-CLE-EWR,4:02 PM,5:26 PM
978,UA-397-JFK-SFO,8:49 AM,11:58 AM
2112,AA-3979-CVG-ORD,8:04 AM,7:57 AM
2073,AA-4307-ORD-DTW,6:56 PM,8:38 PM
657,CO-4888-IAH-DAL,,
126,AA-3063-SLC-LAX,8:40 PM,9:11 PM
363,UA-3099-PHX-PHL,11:55 AM,6:17 PM
2440,CO-52-IAH-LAX,7:56 AM,9:09 AM
1445,AA-415-BOS-ORD,8:56 AM,10:16 AM
12,UA-2708-EWR-CLT,3:04 PM,4:24 PM
601,AA-789-ORD-DEN,1:20 PM,2:49 PM
763,AA-59-JFK-SFO,7:40 AM,10:52 AM
854,AA-2957-DFW-CVG,8:05 AM,11:00 AM
1149,UA-3373-IAD-PHL,8:37 AM,9:13 AM
2057,AA-85-JFK-SFO,3:38 PM,6:43 PM
1436,AA-415-BOS-ORD,8:56 AM,10:10 AM
1665,CO-45-EWR-MIA,3:58 PM,6:36 PM
1682,CO-45-EWR-MIA,4:15 PM,6:36 PM
856,AA-2957-DFW-CVG,8:05 AM,11:00 AM
514,AA-466-IAH-MIA,6:08 AM,9:05 AM
1781,AA-3859-IAH-ORD,7:16 AM,9:32 AM
99,UA-382-IAD-LAX,12:56 PM,3:21 PM
428,UA-2945-PHL-CLT,12:08 PM,1:14 PM
1677,CO-45-EWR-MIA,3:58 PM,6:36 PM
1551,AA-643-MIA-ORD,7:30 AM,9:31 AM
289,AA-1640-MIA-MCO,,
1371,AA-2312-DFW-DTW,,
116,AA-3063-SLC-LAX,8:40 PM,9:12 PM
1736,UA-233-LAX-JFK,,Dec 01 - Not Available
359,UA-3099-PHX-PHL,11:43 AM,5:38 PM
966,UA-397-JFK-SFO,8:29 AM,11:58 AM
1696,AA-3786-IAH-ORD,4:12 PM,6:15 PM
792,CO-50-CLE-EWR,,
1163,AA-2525-DFW-MIA,7:39 AM,10:43 AM
2380,UA-828-SFO-ORD,,
149,AA-222-LAX-BOS,7:31 AM,3:14 PM
1688,AA-3786-IAH-ORD,4:12 PM,6:11 PM
650,CO-4888-IAH-DAL,5:38 PM,6:19 PM
1650,AA-446-DFW-PHL,12:12 PM,4:09 PM
2170,AA-4277-CVG-JFK,12:01 PM,1:43 PM
925,UA-6273-YYC-SFO,7:41 AM,8:33 AM
1235,AA-484-DFW-MIA,4:29 PM,7:37 PM
1674,CO-45-EWR-MIA,3:58 PM,6:36 PM
1379,AA-2312-DFW-DTW,8:29 PM,11:35 PM
695,UA-248-PHX-ORD,1:32 PM,5:34 PM
742,CO-62-IAH-EWR,,
1206,AA-1664-MIA-ATL,10:19 AM,11:50 AM
926,UA-6273-YYC-SFO,7:27 AM,8:45 AM
1843,CO-1193-EWR-MCO,9:14 AM,12:09 PM
27,UA-3925-IAD-ORF,8:51 AM,9:44 AM
373,AA-1544-SAN-ORD,11:41 AM,4:54 PM
736,AA-2050-ORD-MIA,,
1353,AA-2312-DFW-DTW,,
132,AA-3063-SLC-LAX,,
2291,AA-1733-ORD-PHX,,
992,AA-2268-PHX-ORD,7:22 AM,11:04 AM
2288,AA-1733-ORD-PHX,7:59 PM,10:30 PM
233,AA-518-MIA-JFK,6:40 AM,9:28 AM
2001,AA-431-MIA-SFO,8:51 AM,11:33 AM
1640,AA-446-DFW-PHL,12:13 PM,4:08 PM
2307,AA-1733-ORD-PHX,7:59 PM,10:29 PM
1880,UA-2314-ATL-PHL,3:04 PM,5:00 PM
2128,AA-204-LAX-MCO,11:29 PM,6:35 AM
1305,UA-2726-FLL-PHL,4:10 PM,6:25 PM
1489,AA-4330-CVG-ORD,,
2129,AA-204-LAX-MCO,11:29 PM,6:35 AM
1444,AA-415-BOS-ORD,,
2336,CO-1090-BOS-IAH,10:19 AM,1:19 PM
994,AA-2268-PHX-ORD,7:23 AM,11:04 AM
770,AA-59-JFK-SFO,7:39 AM,11:12 AM
723,AA-2050-ORD-MIA,11:05 AM,2:46 PM
1111,UA-414-LAX-SFO,6:10 AM,7:10 AM
754,CO-62-IAH-EWR,2:59 PM,7:10 PM
1047,AA-1221-MCO-ORD,8:23 PM,9:53 PM
1693,AA-3786-IAH-ORD,4:12 PM,6:11 PM
284,AA-1640-MIA-MCO,,
780,AA-59-JFK-SFO,7:40 AM,11:12 AM
1515,AA-1434-DFW-MCO,,10:28 AM
870,AA-3804-PHL-ORD,2:44 PM,3:36 PM
2079,AA-4307-ORD-DTW,6:55 PM,8:53 PM
127,AA-3063-SLC-LAX,8:40 PM,9:11 PM
1655,AA-446-DFW-PHL,12:13 PM,4:09 PM
309,UA-37-EDI-EWR,8:52 AM,12:09 PM
1068,AA-271-MIA-LAX,11:52 AM,2:21 PM
2244,AA-1917-JFK-MCO,3:28 PM,5:34 PM
2384,UA-828-SFO-ORD,,
653,CO-4888-IAH-DAL,6:11 PM,6:56 PM
1700,AA-3786-IAH-ORD,4:12 PM,6:09 PM
1060,AA-1221-MCO-ORD,,
228,AA-518-MIA-JFK,6:54 AM,9:28 AM
1363,AA-2312-DFW-DTW,,
214,AA-518-MIA-JFK,6:54 AM,9:28 AM
248,AA-1007-MIA-PHX,5:08 PM,7:55 PM
638,UA-62-IAH-EWR,2:59 PM,7:10 PM
815,AA-3823-LAX-DEN,9:06 PM,11:49 PM
2259,UA-2704-DTW-PHX,11:15 AM,2:00 PM
1113,CO-47-IAH-LAX,8:25 AM,9:52 PM
1133,CO-47-IAH-LAX,7:27 PM,8:46 PM
66,AA-649-ORD-SNA,,
2005,AA-431-MIA-SFO,8:51 AM,11:44 AM
1716,UA-233-LAX-JFK,4:28 PM,12:00 AM
733,AA-2050-ORD-MIA,10:46 AM,2:46 PM
16,UA-2708-EWR-CLT,3:04 PM,4:24 PM
993,AA-2268-PHX-ORD,7:22 AM,11:04 AM
1819,AA-404-MIA-MCO,6:57 AM,7:40 AM
920,UA-6273-YYC-SFO,7:27 AM,8:45 AM
2260,UA-2704-DTW-PHX,11:15 AM,2:00 PM
