Hash Joins and Hash Teams in Microsoft SQL Server,"Shaun Cooper, Goetz Graefe, Ross Bunker",VLDB,1998
A Normal Form for Precisely Characterizing Redundancy in Nested Relations,"Yiu-Kai Ng, David W. Embley, Wai Yin Mok",ACM Trans. Database Syst.,1996
Rapid Bushy Join-order Optimization with Cartesian Products,"Bennet Vance, David Maier",SIGMOD Conference,1996
Information Management for Genome Level Bioinformatics,"Norman W. Paton, Carole A. Goble",VLDB,2001
A Modified Random Perturbation Method for Database Security,"Norman S. Matloff, Patrick Tendick",ACM Trans. Database Syst.,1994
"Data-Driven, One-To-One Web Site Generation for Data-Intensive Applications","Stefano Paraboschi, Piero Fraternali, Stefano Ceri",VLDB,1999
An Adaptive Data Replication Algorithm,"Ouri Wolfson, Yixiu Huang, Sushil Jajodia",ACM Trans. Database Syst.,1997
A New Join Algorithm,"Arnold Charles Meltzer, Dong Keun Shin",SIGMOD Record,1994
XRANK: Ranked Keyword Search over XML Documents,"Feng Shao, Lin Guo, Chavdar Botev, Jayavel Shanmugasundaram",SIGMOD Conference,2003
Energy Efficient Indexing on Air,"S. Viswanathan, B. R. Badrinath, Tomasz Imielinski",SIGMOD Record,1-994
UniSQL's Next-Generation Object-Relational Database Management System,"Phil Janus, Albert D'Andrea",SIGMOD Conference,1996
Recovery Protocols for Shared Memory Database Systems,"Lory D. Molesky, Krithi Ramamritham",SIGMOD Conference,1995
The Power of Languages for the Manipulation of Complex Values,"Serge Abiteboul, Catriel Beeri",VLDB J.,1995
MOSAICO - A System for Conceptual Modeling and Rapid Prototyping of Object-Oriented Database Application,"M. Toiati, Michele Missikoff",SIGMOD Conference,1994
MindReader: Querying Databases Through Multiple Examples,"Ravishankar Subramanya, Christos Faloutsos, Yoshiharu Ishikawa",VLDB,1998
Generalizing GlOSS to Vector-Space Databases and Broker Hierarchies,"Luis Gravano, Hector Garcia-Molina",VLDB,1995
Spatial Hash-Joins,"Ming-Ling Lo, Chinya V. Ravishankar",SIGMOD Record,1996
Transactional Client-Server Cache Consistency: Alternatives and Performance,"Michael J. Franklin, Michael J. Carey, Miron Livny",ACM Trans. Database Syst.,1997
Information Gathering in the World-Wide Web: The W3QL Query Language and the W3QS System,"David Konopnicki, Oded Shmueli",ACM Trans. Database Syst.,1998
Discovering all most specific sentences,"Sanjeev Saluja, Hannu Toivonen, Roni Khardon, Heikki Mannila, Ram Sewak Sharm, Dimitrios Gunopulos",ACM Trans. Database Syst.,2003
Opportunities in Information Management and Assurance,Xiaolei Qian,SIGMOD Record,1997
Atomicity versus Anonymity: Distributed Transactions for Electronic Commerce,J. D. Tygar,VLDB,1998
Reminiscences on Influential Papers,"Kaladhar Voruganti, Renée J. Miller, Kenneth A. Ross, Flip Korn",SIGMOD Record,2002
T2: A Customizable Parallel Database for Multi-Dimensional Data,"Alan Sussman, Anurag Acharya, Joel H. Saltz, Chialin Chang",SIGMOD Record,1998
Efficient execution of joins in a star schema,Andreas Weininger,SIGMOD Conference,2002
A Database Perspective on Lotus Domino/Notes,C. Mohan,SIGMOD Conference,1999
DIRECTV and Oracle Rdb: The Challenges of VLDB Transaction Processing,William L. Gettys,SIGMOD Record,1995
A Goal-driven Auto-Configuration Tool for the Distributed Workflow Management System Mentor-lite,"German Shegalov, Gerhard Weikum, Wolfgang Wonner, Michael Gillmann, Jeanine Weißenfels",SIGMOD Conference,2000
